Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|--------|--------|--------|--------|--------|--------|--------|--------|---------3---3----3---5---5---|
B|--------|--------|--------|--------|--------|--------|--------|--------|-----3---3---3----4---4---4---|
G|--------|--------|--------|--------|--------|--------|--------|--------|-15--15--15--15---15------15--|
D|--------|--------|--------|--------|--------|--------|--------|--------|------------------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|------------------------------|
E|--------|--------|--------|--------|--------|--------|--------|--------|------------------------------|


E|-------------10---10--10--5---|---------3---3---3---5---5----|-------------10---10--10--5---|
B|----------------3-----------------3--------------|----------------1------------------------------|
G|----------0--3-----------------------0-----------|-------------3---------------------------------|
D|-------0--------------------------------3--1-----|----------3------------------------------------|
A|----1-----------------------------------------1--|----0--3---------------------------------------|
E|-3-----------------------------------------------|-1---------------------------------------------|


E|--------|--------|--------|--------|-10-11-13-15-17-18-20-22-10-11-13-15-17-18-20-22-|
B|--------|--------|--------|--------|-------------------------------------------------|
G|--------|--------|--------|--------|-------------------------------------------------|
D|--------|--------|--------|--------|-------------------------------------------------|
A|--------|--------|--------|--------|-------------------------------------------------|
E|--------|--------|--------|--------|-------------------------------------------------|


E|-20----18----17--13--|-15---10---10--8---1---3---|-8------18--17--|-18------18--17--18------18--17--|
B|---------------------|---------------------------|----------------|---------------------------------|
G|---------------------|---------------------------|----------------|---------------------------------|
D|---------------------|---------------------------|----------------|---------------------------------|
A|---------------------|---------------------------|----------------|---------------------------------|
E|---------------------|---------------------------|----------------|---------------------------------|


E|-18------18--20--18--13--15--17--|-18------18--17--18------18--17--|-18------18--20--18--13--15--18--|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-20------20--18--20------22--20--|-22------20--18--25--22--20--18--|-18-----|--------|
B|---------------------------------|---------------------------------|--------|--------|
G|---------------------------------|---------------------------------|--------|--------|
D|---------------------------------|---------------------------------|--------|--------|
A|---------------------------------|---------------------------------|--------|--------|
E|---------------------------------|---------------------------------|--------|--------|


E|--------|--------|-10--10--13--13---10---6---|-8----8---10--10--8---10--8---|-10---13---10---10--6---|
B|--------|--------|---------------------------|------------------------------|------------------------|
G|--------|--------|---------------------------|------------------------------|------------------------|
D|--------|--------|---------------------------|------------------------------|------------------------|
A|--------|--------|---------------------------|------------------------------|------------------------|
E|--------|--------|---------------------------|------------------------------|------------------------|


E|-13---15---18--17--15--13--|-15--10--15--18---11--20--18--|-20--18--22---15--20--22--20-18-|
B|---------------------------|------------------------------|--------------------------------|
G|---------------------------|------------------------------|--------------------------------|
D|---------------------------|------------------------------|--------------------------------|
A|---------------------------|------------------------------|--------------------------------|
E|---------------------------|------------------------------|--------------------------------|


E|-15--20-22-20-18-15--20-22-20-18-15--20--|-22--22--20--25---20---17--|-15--20-22-20-18-15--20-22-20-18-15--20--|
B|-----------------------------------------|---------------------------|-----------------------------------------|
G|-----------------------------------------|---------------------------|-----------------------------------------|
D|-----------------------------------------|---------------------------|-----------------------------------------|
A|-----------------------------------------|---------------------------|-----------------------------------------|
E|-----------------------------------------|---------------------------|-----------------------------------------|


E|-22--22--20-22-25---20---18--|-18-----|-----18--13--20--18--13--|-18-----|-10-10-10-13-13-13-10-10-------11-11-10-10-10-8--|
B|-----------------------------|--------|-------------------------|--------|-11-11-11-15-15-15-11-11-------11-11-11-11-11-11-|
G|-----------------------------|--------|-------------------------|--------|-------------------------------------------------|
D|-----------------------------|--------|-------------------------|--------|-------------------------------------------------|
A|-----------------------------|--------|-------------------------|--------|-------------------------------------------------|
E|-----------------------------|--------|-------------------------|--------|-------------------------------------------------|


E|-13--6---10--10--1---5---8---8---|-10-10-10-13-13-13-10-10-------11-11-10-10-10-8--|
B|-13--6---11--11--3---6---8---10--|-11-11-11-15-15-15-11-11-------11-11-11-11-11-11-|
G|---------------------------------|-------------------------------------------------|
D|---------------------------------|-------------------------------------------------|
A|---------------------------------|-------------------------------------------------|
E|---------------------------------|-------------------------------------------------|


E|-13--6---8---10--6---5---8----|-10-10-10-13-13-13-17-17-------13-13-11-10-10-8--|
B|-13--6---10--10--6---6---6----|-11-11-11-15-15-15-18-18-------15-15-11-11-11-10-|
G|------------------------------|-------------------------------------------------|
D|------------------------------|-------------------------------------------------|
A|------------------------------|-------------------------------------------------|
E|------------------------------|-------------------------------------------------|


E|-13-------10---8----5---|-10-10-10-13-13-13-10-10-------11-11-10-10-10-8--|-13--6---8---10--6---5---8---1---|
B|-11-------11---10---6---|-11-11-11-15-15-15-11-11-------11-11-11-11-11-11-|-13--6---6---10--6---6---6---1---|
G|-19-------10---10-------|-------------------------------------------------|---------------------------------|
D|------------------------|-------------------------------------------------|---------------------------------|
A|------------------------|-------------------------------------------------|---------------------------------|
E|------------------------|-------------------------------------------------|---------------------------------|


E|-10-10-10-13-13-13-10-10-------11-11-10-10-10-8--|-13--6---10--10--1---5---8---5---|
B|-11-11-11-15-15-15-11-11-------11-11-11-11-11-11-|-11--6---11--10--3---6---10--6---|
G|-------------------------------------------------|---------------------------------|
D|-------------------------------------------------|---------------------------------|
A|-------------------------------------------------|---------------------------------|
E|-------------------------------------------------|---------------------------------|


E|-10-10-10-13-13-13-10-10-------11-11-10-10-10-8--|-13--6---8---10--6---5---8---1---|
B|-11-11-11-15-15-15-11-11-------11-11-11-11-11-11-|-13--6---6---10--6---6---6---1---|
G|-------------------------------------------------|---------------------------------|
D|-------------------------------------------------|---------------------------------|
A|-------------------------------------------------|---------------------------------|
E|-------------------------------------------------|---------------------------------|


E|-10-10-10-13-13-13-17-17-------13-13-11-10-10-8--|-13--6---10--10--1---5---8---5---|
B|-11-11-11-15-15-15-18-18-------15-15-11-11-11-10-|-11--6---11--10--3---6---10--6---|
G|-------------------------------------------------|---------------------------------|
D|-------------------------------------------------|---------------------------------|
A|-------------------------------------------------|---------------------------------|
E|-------------------------------------------------|---------------------------------|


E|-10-10-10-13-13-13-10-10-------11-11-10-10-10-8--|-13--6---8---10--|-6---5---8-------|
B|-11-11-11-15-15-15-11-11-------11-11-11-11-11-11-|-13--8---6---10--|-8---6---6---1---|
G|-------------------------------------------------|-14--8---14--10--|-7---7---14------|
D|-------------------------------------------------|-----------------|-----------------|
A|-------------------------------------------------|-----------------|-----------------|
E|-------------------------------------------------|-----------------|-----------------|


E|--------|--------|--------|--------|--------|
B|-1------|-11-----|-11-----|-11-----|--------|
G|--------|-3------|-3------|-3------|--------|
D|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|





Track 3: Track 3

E|---------3---------5-------|-----------------------5---|---------3--------5--------|
B|-----3---------4-----------|---------11----------------|-----3--------4------------|
G|-15--------------------15--|-----10--------10----------|-15-------------------15---|
D|---------------------------|-22----------------22------|---------------------------|
A|---------------------------|---------------------------|---------------------------|
E|---------------------------|---------------------------|---------------------------|


E|-------------10-----------5---|---------3---------5-------|-----------------------5---|
B|---------11-----------11------|-----3---------4-----------|---------11----------------|
G|-----10-----------10----------|-15--------------------15--|-----10--------10----------|
D|-22---------------------------|---------------------------|-22----------------22------|
A|------------------------------|---------------------------|---------------------------|
E|------------------------------|---------------------------|---------------------------|


E|---------3--------5--------|-------------10-----------5---|--------|--------|--------|
B|-----3--------4------------|---------11-----------11------|--------|--------|--------|
G|-15-------------------15---|-----10-----------10----------|--------|--------|--------|
D|---------------------------|-22---------------------------|--------|--------|--------|
A|---------------------------|------------------------------|--------|--------|--------|
E|---------------------------|------------------------------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|-------------------------6----|
B|--------|--------|--------|--------|--------|--------|--------|------------------------------|
G|--------|--------|--------|--------|--------|--------|--------|------------------------------|
D|--------|--------|--------|--------|--------|--------|--------|------------------------------|
A|--------|--------|--------|--------|--------|--------|--------|------------------------------|
E|--------|--------|--------|--------|--------|--------|--------|------------------------------|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|-------------15---15--15--13--|------------------------------|
G|-15--15--12--12---12--14--14--|---------15--15---15--15--14--|-15--15--12--12--12--14--14---|
D|-----12--12--12---13--13--13--|-22--15--15--15---15--15--15--|-----12--12--12--13--13--13---|
A|---------25--25---25------25--|-----27--27--27---27--27--25--|---------25--25--25------25---|
E|------------------------------|------------------------------|------------------------------|


E|------------------------------|------------------------------|------------------------------|
B|-------------15---15--15--13--|------------------------------|-------------15---15--15--13--|
G|---------15--15---15--15--14--|-15--15--12--12--12--14--14---|---------15--15---15--15--14--|
D|-22--15--15--15---15--15--15--|-----12--12--12--13--13--13---|-22--15--15--15---15--15--15--|
A|-----27--27--27---27--27--25--|---------25--25--25------25---|-----27--27--27---27--27--25--|
E|------------------------------|------------------------------|------------------------------|


E|------------------------------|----------------------6-------|------------------------------|
B|------------------------------|-------------15---15--15--13--|------------------------------|
G|-15--15--12--12---12--14--14--|---------15--15---15------14--|-15--15--12--12--12--14--14---|
D|-----12--12--12---13--13--13--|-22--15--15--15---15--15--15--|-----12--12--12--13--13--13---|
A|---------25--25---25------25--|-----27--27--27---27------25--|---------25--25--25------25---|
E|------------------------------|------------------------------|------------------------------|


E|------------------------------|------------------------------|----------------------6---3---|
B|-------------15---15--15--13--|------------------------------|-------------15---15--15--13--|
G|---------15--15---15--15--14--|-15--15--12--12---12--14--14--|---------15--15---15----------|
D|-22--15--15--15---15--15--15--|-----12--12--12---13--13--13--|-22--15--15--15---15--15--15--|
A|-----27--27--27---27--27--25--|---------25--25---25------25--|-----27--27--27---27----------|
E|------------------------------|------------------------------|------------------------------|


E|------------------------------|------------------10--10--10--|---------3---6-------3---6---8---|
B|------------------------------|-------------15---13--13--13--|-----3-----------4---------------|
G|-15--15--12--12--12--14--14---|---------15--15-----------15--|-3-------------------------------|
D|-----12--12--12--13--13--13---|-22--15--15--15---------------|---------------------------------|
A|---------25--25--25------25---|-----27--27--27---------------|---------------------------------|
E|------------------------------|------------------------------|---------------------------------|


E|-10--3---6---8---13--1---8---5---|-6-------3---6-------5---6----|-8---1---6---10--1----8---5---|
B|---------------------------------|-----3-----------4------------|------------------------------|
G|---------------------------------|------------------------------|------------------------------|
D|---------------------------------|------------------------------|------------------------------|
A|---------------------------------|------------------------------|------------------------------|
E|---------------------------------|------------------------------|------------------------------|


E|------------------------------|----------------------6-------|------------------------------|
B|------------------3-----------|-------------15---15--15--13--|-----------------3------------|
G|-15--15--12--12---12--14--14--|---------15--15---15------14--|-15--15--12--12--12--14--14---|
D|-----12--12--12-------13--13--|-22--15--15--15---15--15--15--|-----12--12--12------13--13---|
A|---------25--25---25------25--|-----27--27--27---27------25--|---------25--25--25------25---|
E|------------------------------|------------------------------|------------------------------|


E|------------------------------|------------------------------|----------------------6----|
B|-------------15---15--15--13--|------------------------------|-------------15---15--15---|
G|---------15--15---15--15--14--|-15--15--12--12---12--14--14--|---------15--15---15-------|
D|-22--15--15--15---15--15--15--|-----12--12--12---13--13--13--|-22--15--15--15---15--15---|
A|-----27--27--27---27--27--25--|---------25--25---25------25--|-----27--27--27---27-------|
E|------------------------------|------------------------------|---------------------------|


E|-------------------------6----|------------------------------|------------------------------|
B|-----------------4------------|-------------15---15--15--13--|------------------------------|
G|-15--15--12--12--12--14--14---|---------15--15---15--15--14--|-15--15--12--12---12--14--14--|
D|-----12--12--12------13--13---|-22--15--15--15---15--15--15--|-----12--12--12---13--13--13--|
A|---------25--25--25-----------|-----27--27--27---27--27--25--|---------25--25---25------25--|
E|------------------------------|------------------------------|------------------------------|


E|----------------------6---6---|-------------------------6----|----------------------|
B|-------------15---15--15--13--|-----------------4------------|-------------15---15--|
G|---------15--15---15----------|-15--15--12--12--12--14--14---|---------15--15---15--|
D|-22--15--15--15---15--15--15--|-----12--12--12------13--13---|-22--15--15--15---15--|
A|-----27--27--27---27----------|---------25--25--25-----------|-----27--27--27---27--|
E|------------------------------|------------------------------|----------------------|


E|-10----10---------|--------|--------|--------|--------|------------------------------|
B|------------6-----|--------|--------|--------|--------|------------------------------|
G|-15----15---15----|--------|--------|--------|--------|-15--15--12--12---12--14--14--|
D|-15----15---------|--------|--------|--------|--------|-----12--12--12---13--13--13--|
A|------------27----|--------|--------|--------|--------|---------25--25---25------25--|
E|------------------|--------|--------|--------|--------|------------------------------|


E|------------------------------|------------------------------|------------------------------|
B|-------------15---15--15--13--|------------------------------|-------------15---15--15--13--|
G|---------15--15---15--15--14--|-15--15--12--12--12--14--14---|---------15--15---15--15--14--|
D|-22--15--15--15---15--15--15--|-----12--12--12--13--13--13---|-22--15--15--15---15--15--15--|
A|-----27--27--27---27--27--25--|---------25--25--25------25---|-----27--27--27---27--27--25--|
E|------------------------------|------------------------------|------------------------------|


E|-15--20-22-20-18-15--20-22-20-18-15--20--|-22--22--20--25---20---17--|-15--20-22-20-18-15--20-22-20-18-15--20--|
B|-----------------------------------------|---------------------------|-----------------------------------------|
G|-----------------------------------------|---------------------------|-----------------------------------------|
D|-----------------------------------------|---------------------------|-----------------------------------------|
A|-----------------------------------------|---------------------------|-----------------------------------------|
E|-----------------------------------------|---------------------------|-----------------------------------------|


E|-22--22--20-22-25---20---18--|-15--20-22-20-18-15--20-22-20-18-15--20--|-22--22--20--25---20---17--|
B|-----------------------------|-----------------------------------------|---------------------------|
G|-----------------------------|-----------------------------------------|---------------------------|
D|-----------------------------|-----------------------------------------|---------------------------|
A|-----------------------------|-----------------------------------------|---------------------------|
E|-----------------------------|-----------------------------------------|---------------------------|


E|-15--20-22-20-18-15--20-22-20-18-15--20--|-22--22--20-22-25--|-25----|-25-----|-10-----|
B|-----------------------------------------|-------------------|-------|--------|-20-----|
G|-----------------------------------------|-------------------|-------|--------|-27-----|
D|-----------------------------------------|-------------------|-------|--------|-36-----|
A|-----------------------------------------|-------------------|-------|--------|-46-----|
E|-----------------------------------------|-------------------|-------|--------|-54-----|


E|-10-----|-10-----|--------|
B|-20-----|-20-----|--------|
G|-27-----|-27-----|--------|
D|-36-----|-36-----|--------|
A|-46-----|-46-----|--------|
E|-54-----|-54-----|--------|





Track 4: Track 2

E|-15--20-22-20-18-15--20-22-20-18-15--20--|-22--22--20--25---20---17--|-15--20-22-20-18-15--20-22-20-18-15--20--|
B|-----------------------------------------|---------------------------|-----------------------------------------|
G|-----------------------------------------|---------------------------|-----------------------------------------|
C|-----------------------------------------|---------------------------|-----------------------------------------|
C|-----------------------------------------|---------------------------|-----------------------------------------|
C|-----------------------------------------|---------------------------|-----------------------------------------|


E|-22--22--20--25---20---17--|-15--20-22-20-18-15--20-22-20-18-15--20--|-22--22--20--25---20---17--|
B|---------------------------|-----------------------------------------|---------------------------|
G|---------------------------|-----------------------------------------|---------------------------|
C|---------------------------|-----------------------------------------|---------------------------|
C|---------------------------|-----------------------------------------|---------------------------|
C|---------------------------|-----------------------------------------|---------------------------|


E|-15--20-22-20-18-15--20-22-20-18-15--20--|-22--22--20--25---20-------|--------|--------|
B|-----------------------------------------|---------------------------|--------|--------|
G|-----------------------------------------|---------------------------|--------|--------|
C|-----------------------------------------|---------------------------|--------|--------|
C|-----------------------------------------|---------------------------|--------|--------|
C|-----------------------------------------|---------------------------|--------|--------|


E|--------|---------------------------------|-----------------|-----------------|-------------|
B|--------|---------------------------------|-----------------|-----------------|-------------|
G|--------|---------------------------------|-----------------|-----------------|-------------|
C|--------|-43------43------43------43------|-43----39----39--|-41----38----41--|-43----39----|
C|--------|---------------------------------|-----------------|-----------------|-------------|
C|--------|---------------------------------|-----------------|-----------------|-------------|


E|-----------------|-----------------|-----------------|-------------|-----------------|
B|-----------------|-----------------|-----------------|-------------|-----------------|
G|-----------------|-----------------|-----------------|-------------|-----------------|
C|-41----38----41--|-43----39----39--|-41----38----41--|-43----39----|-41----38----41--|
C|-----------------|-----------------|-----------------|-------------|-----------------|
C|-----------------|-----------------|-----------------|-------------|-----------------|


E|---------------------------------|-----------------|-----------------|-------------|
B|---------------------------------|-----------------|-----------------|-------------|
G|---------------------------------|-----------------|-----------------|-------------|
C|-41--36--39--38------41--41--41--|-43----39----39--|-41----38----41--|-43----39----|
C|---------------------------------|-----------------|-----------------|-------------|
C|---------------------------------|-----------------|-----------------|-------------|


E|-----------------|-----------------|-----------------|-------------|-----------------|
B|-----------------|-----------------|-----------------|-------------|-----------------|
G|-----------------|-----------------|-----------------|-------------|-----------------|
C|-41----38----41--|-43----39----39--|-41----38----41--|-43----39----|-41----38----41--|
C|-----------------|-----------------|-----------------|-------------|-----------------|
C|-----------------|-----------------|-----------------|-------------|-----------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
C|-43--43--43--39--39--39--39--39--|-41--41--41--38--38--38--38--41--|-43--43--43--43--39--39--39--39--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
C|-41--41--41--38--38--38--38--41--|-43--43--43--39--39--39--39--39--|-41--41--41--38--38--38--38--41--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
C|-43--43--43--43--39--39--39--39--|-41--41--41--38--38--38--38--41--|-43--43--43--39--39--39--39--39--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
C|-41--41--41--38--38--38--38--41--|-43--43--43--43--39--39--39--39--|-41--41--41--38--38--38--38--41--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


E|-----------------|-----------------|-------------|---------------------|---------------------------------|
B|-----------------|-----------------|-------------|---------------------|---------------------------------|
G|-----------------|-----------------|-------------|---------------------|---------------------------------|
C|-43----39----41--|-41----38----41--|-43----39----|-41----38---38---41--|-43--43--43--39--39--39--39--39--|
C|-----------------|-----------------|-------------|---------------------|---------------------------------|
C|-----------------|-----------------|-------------|---------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
C|-41--41--41--38--38--38--38--41--|-43--43--43--43--39--39--39--39--|-41--41--41--38--38--38--38--41--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|------------------------------|---------------------------------|
B|---------------------------------|------------------------------|---------------------------------|
G|---------------------------------|------------------------------|---------------------------------|
C|-43--43--43--39--39--39--39--39--|-41------41--38------38---41--|-43--43--43--43--39--39--39--39--|
C|---------------------------------|------------------------------|---------------------------------|
C|---------------------------------|------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|-----------------------------------------|
B|---------------------------------|---------------------------------|-----------------------------------------|
G|---------------------------------|---------------------------------|-----------------------------------------|
C|-41--41--41--38--38--38--38--41--|-43--43--43--39--39--39--39--39--|-41--41--41--41--38------38------38------|
C|---------------------------------|---------------------------------|-----------------------------------------|
C|---------------------------------|---------------------------------|-----------------------------------------|


E|-------------|-----------------|-------------|-------------|-------------|-----------------|
B|-------------|-----------------|-------------|-------------|-------------|-----------------|
G|-------------|-----------------|-------------|-------------|-------------|-----------------|
C|-43-----41---|-39----41---45---|-43-----41---|-38-----45---|-43-----41---|-39----41---45---|
C|-------------|-----------------|-------------|-------------|-------------|-----------------|
C|-------------|-----------------|-------------|-------------|-------------|-----------------|


E|-------------|-------------|-------------|-----------------|-------------|-------------|
B|-------------|-------------|-------------|-----------------|-------------|-------------|
G|-------------|-------------|-------------|-----------------|-------------|-------------|
C|-43-----41---|-38-----45---|-43-----41---|-39----41---45---|-43-----41---|-38-----45---|
C|-------------|-------------|-------------|-----------------|-------------|-------------|
C|-------------|-------------|-------------|-----------------|-------------|-------------|


E|-------------|-----------------|-------------|-------------|-------------------3--6--10-10-10-10-10-10-10-10-|
B|-------------|-----------------|-------------|-------------|----------------3--3--3--3--11-8--3--3--3--3--3--|
G|-------------|-----------------|-------------|-------------|----------0--3--3--3--3--3--3--3--3--3--0--0--0--|
C|-43-----41---|-39----41---45---|-43-----41---|-38-----45---|-------50-50-50-50-50-50-50-50-50-50-50-50-50-50-|
C|-------------|-----------------|-------------|-------------|----46-46-46-46-46-46-46-46-46-46-46-46-46-46-46-|
C|-------------|-----------------|-------------|-------------|-43-43-43-43-43-43-43-43-43-43-43-43-43-43-43-43-|


E|-10-10-10-10-10-10-1--5--8--8--8--8--8--8--8--8--|-8--8--8--8--8--8--8--3--6--6--6--6--6--6--6--6--|
B|-3--3--3--3-----1-----------10-6--1--1--1--1--1--|-1--1--1--1--1-----4--4--4--8--4--4--4--4--4--4--|
G|-0--0--0-----2--2--2--2--2--2--2--2--2--2--2--2--|-2--2--2--2--0--3--3--3--3--3--3--3--0--0--0--0--|
C|-50----48-53-53-53-53-53-53-53-53-53-53-53-48-48-|-48----46-51-51-51-51-51-51-51-51-51-51-51-46-46-|
C|----45-45-45-45-45-45-45-45-45-45-45-45-45-45-45-|----43-43-43-43-43-43-43-43-43-43-43-43-43-43-43-|
C|-41-41-41-41-41-41-41-41-41-41-41-41-41-41-41-41-|-39-39-39-39-39-39-39-39-39-39-39-39-39-39-39-39-|


E|-6--6--6--6--6--6--1--6--8--8--8--8--8--8--8--8--|-------------------3--6--10-10-10-10-10-10-10-10-|
B|-4--4--4--4-----1--1--1--1--11-6--1--1--1--1--1--|----------------3--3--3--3--11-8--3--3--3--3--3--|
G|-0--0--0--0--3--3--3--3--3--3--3--3--3--3--3--3--|----------0--3--3--3--3--3--3--3--3--3--0--0--0--|
C|-46----48-53-53-53-53-53-53-53-53-53-53-53-48-48-|-------50-50-50-50-50-50-50-50-50-50-50-50-50-50-|
C|-43-46-46-46-46-46-46-46-46-46-46-46-46-46-46-46-|----46-46-46-46-46-46-46-46-46-46-46-46-46-46-46-|
C|-41-41-41-41-41-41-41-41-41-41-41-41-41-41-41-41-|-43-43-43-43-43-43-43-43-43-43-43-43-43-43-43-43-|


E|-10-10-10-10-10-10-1--5--8--8--8--8--8--8--8--8--|-8--8--8--8--8--8--8--3--6--6--6--6--6--6--6--6--|
B|-3--3--3--3-----1-----------10-6--1--1--1--1--1--|-1--1--1--1--1-----4--4--4--8--4--4--4--4--4--4--|
G|-0--0--0-----2--2--2--2--2--2--2--2--2--2--2--2--|-2--2--2--2--0--3--3--3--3--3--3--3--0--0--0--0--|
C|-50----48-53-53-53-53-53-53-53-53-53-53-53-48-48-|-48----46-51-51-51-51-51-51-51-51-51-51-51-46-46-|
C|----45-45-45-45-45-45-45-45-45-45-45-45-45-45-45-|----43-43-43-43-43-43-43-43-43-43-43-43-43-43-43-|
